단축코드,한글 종목명,한글 종목약명,
98120,(주)마이크로컨텍솔루션,마이크로컨텍솔,
9520,(주)포스코엠텍,포스코엠텍,
95570,AJ네트웍스보통주,AJ네트웍스,
6840,AK홀딩스보통주,AK홀딩스,
282330,BGF리테일보통주,BGF리테일,
27410,BGF보통주,BGF,
138930,BNK금융지주보통주,BNK금융지주,
1465,BYC1우선주,BYC우,
1460,BYC보통주,BYC,
1045,CJ1우선주,CJ우,
00104K,CJ4우선주(전환),CJ4우(전환),
1040,CJ보통주,CJ,
11155,CJ씨푸드1우선주,CJ씨푸드1우,
11150,CJ씨푸드보통주,CJ씨푸드,
58820,CMG제약,CMG제약,
590,CS홀딩스보통주,CS홀딩스,
12030,DB Inc.보통주,DB,
16610,DB금융투자보통주,DB금융투자,
5830,DB손해보험보통주,DB손해보험,
990,DB하이텍보통주,DB하이텍,
139130,DGB금융지주보통주,DGB금융지주,
1530,DI동일보통주,DI동일,
215,DL1우선주,DL우,
210,DL보통주,DL,
37550K,DL이앤씨1우선주,DL이앤씨우,
37550L,DL이앤씨2우선주(전환),DL이앤씨2우(전환),
375500,DL이앤씨보통주,DL이앤씨,
155660,DSR보통주,DSR,
69730,DSR제강보통주,DSR제강,
17860,DS단석보통주,DS단석,
17940,E1보통주,E1,
365550,ESR켄달스퀘어리츠보통주,ESR켄달스퀘어리츠,
50120,ES큐브,ES큐브,
383220,F&F보통주,F&F,
7700,F&F홀딩스,F&F홀딩스,
78935,GS1우선주,GS우,
6360,GS건설보통주,GS건설,
78930,GS보통주,GS,
12630,HDC보통주,HDC,
294870,HDC현대산업개발보통주,HDC현대산업개발,
97230,HJ중공업보통주,HJ중공업,
14790,HL D&I보통주,HL D&I,
24850,HLB이노베이션,HLB이노베이션,
204320,HL만도보통주,HL만도,
60980,HL홀딩스보통주,HL홀딩스,
35000,HS애드보통주,HS애드,
3560,IHQ보통주,IHQ,
175330,JB금융지주보통주,JB금융지주,
234080,JW생명과학보통주,JW생명과학,
1065,JW중외제약1우선주,JW중외제약우,
1067,JW중외제약2우선주(신형),JW중외제약2우B,
1060,JW중외제약보통주,JW중외제약,
96760,JW홀딩스 보통주,JW홀딩스,
105560,KB금융지주 보통주,KB금융,
432320,KB스타리츠보통주,KB스타리츠,
24120,KB오토시스,KB오토시스,
9070,KCTC 보통주,KCTC,
44180,KD,KD,
3620,KG모빌리티보통주,KG모빌리티,
16380,KG스틸보통주,KG스틸,
1390,KG케미칼보통주,KG케미칼,
33180,KH 필룩스보통주,KH 필룩스,
1940,KISCO홀딩스보통주,KISCO홀딩스,
25000,KPX케미칼보통주,KPX케미칼,
92230,KPX홀딩스보통주,KPX홀딩스,
40,KR모터스보통주,KR모터스,
93050,LF보통주,LF,
3555,LG1우선주,LG우,
34220,LG디스플레이보통주,LG디스플레이,
3550,LG보통주,LG,
51905,LG생활건강1우선주,LG생활건강우,
51900,LG생활건강보통주,LG생활건강,
373220,LG에너지솔루션보통주,LG에너지솔루션,
32640,LG유플러스보통주,LG유플러스,
11070,LG이노텍보통주,LG이노텍,
66575,LG전자1우선주,LG전자우,
66570,LG전자보통주,LG전자,
51915,LG화학1우선주,LG화학우,
51910,LG화학보통주,LG화학,
79550,LIG넥스원보통주,LIG넥스원,
10120,LS ELECTRIC보통주,LS ELECTRIC,
680,LS네트웍스보통주,LS네트웍스,
6260,LS보통주,LS,
229640,LS에코에너지보통주,LS에코에너지,
108320,LX세미콘보통주,LX세미콘,
1120,LX인터내셔널보통주,LX인터내셔널,
86960,MDS테크,MDS테크,
23150,MH에탄올보통주,MH에탄올,
35420,NAVER보통주,NAVER,
181710,NHN보통주,NHN,
338100,NH프라임리츠보통주,NH프라임리츠,
34310,NICE보통주,NICE,
8260,NI스틸보통주,NI스틸,
4255,NPC1우선주,NPC우,
4250,NPC보통주,NPC,
456040,OCI보통주,OCI,
10955,S-Oil1우선주,S-Oil우,
10950,S-Oil보통주,S-Oil,
950110,SBI핀테크솔루션즈,SBI핀테크솔루션즈,
5090,SGC에너지보통주,SGC에너지,
1380,SG글로벌보통주,SG글로벌,
1770,SHD보통주,SHD,
2360,SH에너지화학보통주,SH에너지화학,
9160,SIMPAC보통주,SIMPAC,
123700,SJM보통주,SJM,
25530,SJM홀딩스보통주,SJM홀딩스,
03473K,SK1우선주,SK우,
11790,SKC보통주,SKC,
18670,SK가스보통주,SK가스,
1740,SK네트웍스보통주,SK네트웍스,
210980,SK디앤디보통주,SK디앤디,
395400,SK리츠보통주,SK리츠,
34730,SK보통주,SK,
402340,SK스퀘어보통주,SK스퀘어,
260870,SK시그넷,SK시그넷,
361610,SK아이이테크놀로지보통주,SK아이이테크놀로지,
100090,SK오션플랜트보통주,SK오션플랜트,
96775,SK이노베이션 1우선주,SK이노베이션우,
96770,SK이노베이션 보통주,SK이노베이션,
1515,SK증권1우선주,SK증권우,
1510,SK증권보통주,SK증권,
28513K,SK케미칼1우선주,SK케미칼우,
285130,SK케미칼보통주,SK케미칼,
17670,SK텔레콤보통주,SK텔레콤,
3570,SNT다이내믹스보통주,SNT다이내믹스,
64960,SNT모티브보통주,SNT모티브,
100840,SNT에너지보통주,SNT에너지,
36530,SNT홀딩스보통주,SNT홀딩스,
5610,SPC삼립보통주,SPC삼립,
465770,STX그린로지스보통주,STX그린로지스,
11810,STX보통주,STX,
77970,STX엔진보통주,STX엔진,
71970,STX중공업보통주,STX중공업,
84870,TBH글로벌보통주,TBH글로벌,
2710,TCC스틸보통주,TCC스틸,
24070,WISCOM보통주,WISCOM,
79940,가비아,가비아,
78890,가온그룹,가온그룹,
500,가온전선보통주,가온전선,
399720,가온칩스,가온칩스,
296520,가이아코퍼레이션,가이아코퍼레이션,
36620,감성코퍼레이션,감성코퍼레이션,
860,강남제비스코보통주,강남제비스코,
198440,강동씨앤엘,강동씨앤엘,
217730,강스템바이오텍,강스템바이오텍,
35250,강원랜드보통주,강원랜드,
114190,강원에너지,강원에너지,
94480,갤럭시아머니트리,갤럭시아머니트리,
11420,갤럭시아에스엠보통주,갤럭시아에스엠,
39240,경남스틸,경남스틸,
53950,경남제약,경남제약,
2100,경농보통주,경농,
9450,경동나비엔보통주,경동나비엔,
267290,경동도시가스보통주,경동도시가스,
12320,경동인베스트보통주,경동인베스트,
11040,경동제약,경동제약,
50,경방보통주,경방,
214390,경보제약보통주,경보제약,
12610,경인양행보통주,경인양행,
9140,경인전자보통주,경인전자,
24910,경창산업,경창산업,
13580,계룡건설산업보통주,계룡건설,
12205,계양전기1우선주,계양전기우,
12200,계양전기보통주,계양전기,
2140,고려산업보통주,고려산업,
49720,고려신용정보,고려신용정보,
10130,고려아연보통주,고려아연,
2240,고려제강보통주,고려제강,
14570,고려제약,고려제약,
348150,고바이오랩,고바이오랩,
950190,고스트스튜디오,고스트스튜디오,
98460,고영테크놀러지,고영,
35290,골드앤에스,골드앤에스,
215000,골프존,골프존,
121440,골프존뉴딘홀딩스,골프존뉴딘홀딩스,
366030,공구우먼,공구우먼,
76340,관악산업,관악산업,
9290,광동제약보통주,광동제약,
86220,광동헬스바이오,광동헬스바이오,
14200,광림,광림,
17040,광명전기보통주,광명전기,
29480,광무,광무,
17900,광전자보통주,광전자,
37710,광주신세계보통주,광주신세계,
26910,광진실업,광진실업,
421800,교보12호기업인수목적,교보12호스팩,
440790,교보13호기업인수목적,교보13호스팩,
456490,교보14호기업인수목적,교보14호스팩,
465320,교보15호기업인수목적,교보15호스팩,
30610,교보증권보통주,교보증권,
339770,교촌에프앤비보통주,교촌에프앤비,
53270,구영테크,구영테크,
7690,국도화학보통주,국도화학,
5320,국동보통주,국동,
66620,국보디자인,국보디자인,
1140,국보보통주,국보,
43650,국순당,국순당,
6050,국영지앤엠,국영지앤엠,
60480,국일신동,국일신동,
78130,국일제지,국일제지,
307750,국전약품,국전약품,
2720,국제약품보통주,국제약품,
243870,굿센,굿센,
35080,그래디언트,그래디언트,
114090,그랜드코리아레저보통주,GKL,
900290,그레이트리치과기유한공사,GRT,
453450,그리드위즈,그리드위즈,
204020,그리티,그리티,
402490,그린리소스,그린리소스,
114450,그린생명과학,그린생명과학,
83420,그린케미칼보통주,그린케미칼,
186230,그린플러스,그린플러스,
14530,극동유화보통주,극동유화,
83450,글로벌스탠다드테크놀로지,GST,
900070,글로벌에스엠테크리미티드,글로벌에스엠,
204620,글로벌텍스프리,글로벌텍스프리,
19660,글로본,글로본,
14285,금강공업1우선주,금강공업우,
14280,금강공업보통주,금강공업,
53260,금강철강,금강철강,
8870,금비보통주,금비,
282720,금양그린파워,금양그린파워,
1570,금양보통주,금양,
2995,금호건설1우선주,금호건설우,
2990,금호건설보통주,금호건설,
11785,금호석유화학1우선주,금호석유우,
11780,금호석유화학보통주,금호석유,
214330,금호에이치티보통주,금호에이치티,
1210,금호전기보통주,금호전기,
73240,금호타이어보통주,금호타이어,
36190,금화피에스시,금화피에스시,
49080,기가레인,기가레인,
420770,기가비스,기가비스,
35460,기산텔레콤,기산텔레콤,
92440,기신정기 보통주,기신정기,
270,기아보통주,기아,
456700,길교이앤씨,길교이앤씨,
13700,까뮤이앤씨보통주,까뮤이앤씨,
308100,까스텔바작,까스텔바작,
4545,깨끗한나라1우선주,깨끗한나라우,
4540,깨끗한나라보통주,깨끗한나라,
407400,꿈비,꿈비,
187790,나노,나노,
286750,나노브릭,나노브릭,
121600,나노신소재,나노신소재,
247660,나노씨엠에스,나노씨엠에스,
39860,나노엔텍,나노엔텍,
91970,나노캠텍,나노캠텍,
417010,나노팀,나노팀,
244880,나눔테크,나눔테크,
405920,나라셀라,나라셀라,
288490,나라소프트,나라소프트,
51490,나라엠앤디,나라엠앤디,
137080,나래나노텍,나래나노텍,
190510,나무가,나무가,
242040,나무기술,나무기술,
89600,나스미디어,나스미디어,
293580,나우아이비캐피탈,나우IB,
257990,나우코스,나우코스,
138610,나이벡,나이벡,
130580,나이스디앤비,나이스디앤비,
36800,나이스정보통신,나이스정보통신,
30190,나이스평가정보보통주,NICE평가정보,
267320,나인테크,나인테크,
1260,남광토건보통주,남광토건,
8355,남선알미늄1우선주,남선알미우,
8350,남선알미늄보통주,남선알미늄,
4270,남성보통주,남성,
3925,남양유업1우선주,남양유업우,
3920,남양유업보통주,남양유업,
25860,남해화학보통주,남해화학,
111710,남화산업,남화산업,
91590,남화토건,남화토건,
168330,내츄럴엔도텍,내츄럴엔도텍,
94860,네오리진,네오리진,
253590,네오셈,네오셈,
212560,네오오토,네오오토,
95660,네오위즈,네오위즈,
42420,네오위즈홀딩스,네오위즈홀딩스,
950220,네오이뮨텍,네오이뮨텍,
311390,네오크레마,네오크레마,
85910,네오티스,네오티스,
92730,네오팜,네오팜,
290660,네오펙트,네오펙트,
306620,네온테크,네온테크,
153460,네이블,네이블,
7390,네이처셀,네이처셀,
33640,네패스,네패스,
330860,네패스아크,네패스아크,
5725,넥센1우선주,넥센우,
5720,넥센보통주,넥센,
2355,넥센타이어1우선주(신형),넥센타이어1우B,
2350,넥센타이어보통주,넥센타이어,
89140,넥스턴바이오사이언스,넥스턴바이오,
137940,넥스트아이,넥스트아이,
160550,넥스트엔터테인먼트월드,NEW,
396270,넥스트칩,넥스트칩,
348210,넥스틴,넥스틴,
92790,넥스틸보통주,넥스틸,
225570,넥슨게임즈,넥슨게임즈,
217270,넵튠,넵튠,
251270,넷마블보통주,넷마블,
317860,노드메이슨,노드메이슨,
104620,노랑풍선,노랑풍선,
90355,노루페인트 1우선주,노루페인트우,
90350,노루페인트 보통주,노루페인트,
325,노루홀딩스1우선주,노루홀딩스우,
320,노루홀딩스보통주,노루홀딩스,
194700,노바렉스,노바렉스,
285490,노바텍,노바텍,
283100,노보믹스,노보믹스,
145170,노브랜드,노브랜드,
229500,노브메타파마,노브메타파마,
106520,노블엠앤비,노블엠앤비,
376930,노을,노을,
6280,녹십자보통주,녹십자,
142280,녹십자엠에스,녹십자엠에스,
234690,녹십자웰빙,녹십자웰빙,
5257,녹십자홀딩스2우선주(신형),녹십자홀딩스2우,
5250,녹십자홀딩스보통주,녹십자홀딩스,
65560,녹원씨엔아이,녹원씨엔아이,
4370,농심보통주,농심,
72710,농심홀딩스보통주,농심홀딩스,
154030,농업회사법인 아시아종묘,아시아종묘,
403490,농업회사법인 우듬지팜,우듬지팜,
54050,농업회사법인농우바이오,농우바이오,
69140,누리플랜,누리플랜,
40160,누리플렉스,누리플렉스,
332290,누보,누보,
348340,뉴로메카,뉴로메카,
60260,뉴보텍,뉴보텍,
123840,뉴온,뉴온,
12340,뉴인텍,뉴인텍,
214870,뉴지랩파마,뉴지랩파마,
270870,뉴트리,뉴트리,
144960,뉴파워프라즈마,뉴파워프라즈마,
85670,뉴프렉스,뉴프렉스,
64260,다날,다날,
340360,다보링크,다보링크,
39560,다산네트웍스,다산네트웍스,
154040,다산솔루에타,다산솔루에타,
58730,다스코보통주,다스코,
30210,다올투자증권보통주,다올투자증권,
23590,다우기술보통주,다우기술,
32190,다우데이타,다우데이타,
323350,다원넥스뷰,다원넥스뷰,
68240,다원시스,다원시스,
145210,다이나믹디자인보통주,다이나믹디자인,
19680,대교보통주,대교,
19685,대교우선주(신형),대교우B,
6370,대구백화점보통주,대구백화점,
00806K,대덕1우선주,대덕1우,
8060,대덕보통주,대덕,
353200,대덕전자보통주,대덕전자,
35320K,대덕전자우선주,대덕전자1우,
178600,대동고려삼 주식회사,대동고려삼,
20400,대동금속,대동금속,
8830,대동기어,대동기어,
490,대동보통주,대동,
48470,대동스틸,대동스틸,
8110,대동전자보통주,대동전자,
4780,대륙제관,대륙제관,
5750,대림B&Co보통주,대림B&Co,
17650,대림제지,대림제지,
6570,대림통상보통주,대림통상,
7720,대명소노시즌,대명소노시즌,
389260,대명에너지,대명에너지,
317850,대모엔지니어링,대모,
290670,대보마그네틱,대보마그네틱,
78140,대봉엘에스,대봉엘에스,
65150,대산에프앤비,대산F&B,
1685,대상1우선주,대상우,
1680,대상보통주,대상,
84695,대상홀딩스 1우선주,대상홀딩스우,
84690,대상홀딩스 보통주,대상홀딩스,
36480,대성미생물연구소,대성미생물,
128820,대성산업보통주,대성산업,
117580,대성에너지보통주,대성에너지,
27830,대성창업투자,대성창투,
104040,대성파인텍,대성파인텍,
129920,대성하이텍,대성하이텍,
16710,대성홀딩스보통주,대성홀딩스,
438220,대신밸런스제13호기업인수목적,대신밸런스제13호스팩,
442310,대신밸런스제14호기업인수목적,대신밸런스제14호스팩,
457390,대신밸런스제15호기업인수목적,대신밸런스제15호스팩,
457630,대신밸런스제16호기업인수목적,대신밸런스제16호스팩,
471050,대신밸런스제17호기업인수목적,대신밸런스제17호스팩,
20180,대신정보통신,대신정보통신,
3545,대신증권1우선주,대신증권우,
3547,대신증권2우선주(신형),대신증권2우B,
3540,대신증권보통주,대신증권,
45390,대아티아이,대아티아이,
9190,대양금속보통주,대양금속,
108380,대양전기공업,대양전기공업,
14160,대영포장보통주,대영포장,
47040,대우건설보통주,대우건설,
9320,대우전자부품보통주,대우부품,
3090,대웅보통주,대웅,
69620,대웅제약보통주,대웅제약,
7680,대원,대원,
430,대원강업보통주,대원강업,
48910,대원미디어,대원미디어,
5710,대원산업,대원산업,
6345,대원전선1우선주,대원전선우,
6340,대원전선보통주,대원전선,
3220,대원제약보통주,대원제약,
24890,대원화성보통주,대원화성,
290380,대유,대유,
2880,대유에이텍,대유에이텍,
300,대유플러스보통주,대유플러스,
120240,대정화금,대정화금,
3310,대주산업,대주산업,
114920,대주이엔티 주식회사,대주이엔티,
78600,대주전자재료,대주전자재료,
15230,대창단조보통주,대창단조,
12800,대창보통주,대창,
96350,대창솔루션,대창솔루션,
140520,대창스틸,대창스틸,
131220,대한과학,대한과학,
10170,대한광통신,대한광통신,
54670,대한뉴팜,대한뉴팜,
1070,대한방직보통주,대한방직,
23910,대한약품공업,대한약품,
6650,대한유화보통주,대한유화,
1440,대한전선보통주,대한전선,
84010,대한제강 보통주,대한제강,
1795,대한제당1우선주,대한제당우,
1790,대한제당보통주,대한제당,
1130,대한제분보통주,대한제분,
3495,대한항공1우선주,대한항공우,
3490,대한항공보통주,대한항공,
5880,대한해운보통주,대한해운,
3830,대한화섬보통주,대한화섬,
16090,대현보통주,대현,
69460,대호에이엘보통주,대호에이엘,
21040,대호특수강,대호특수강,
21045,대호특수강1우선주,대호특수강우,
67080,대화제약,대화제약,
43090,더 테크놀로지,더테크놀로지,
298540,더네이쳐홀딩스,더네이쳐홀딩스,
32860,더라미,더라미,
192080,더블유게임즈보통주,더블유게임즈,
393890,더블유씨피,더블유씨피,
299170,더블유에스아이,더블유에스아이,
89230,더이앤엠,THE E&M,
12510,더존비즈온보통주,더존비즈온,
224060,더코디,더코디,
302920,더콘텐츠온,더콘텐츠온,
213420,덕산네오룩스,덕산네오룩스,
317330,덕산테코피아,덕산테코피아,
77360,덕산하이메탈,덕산하이메탈,
4835,덕성1우선주,덕성우,
4830,덕성보통주,덕성,
90410,덕신이피씨,덕신이피씨,
24900,덕양산업보통주,덕양산업,
263600,덕우전자,덕우전자,
194480,데브시스터즈,데브시스터즈,
263800,데이타솔루션,데이타솔루션,
199150,데이터스트림즈,데이터스트림즈,
206560,덱스터스튜디오,덱스터,
261200,덴티스,덴티스,
145720,덴티움보통주,덴티움,
227420,도부마스크,도부마스크,
67990,도이치모터스,도이치모터스,
2150,도화엔지니어링보통주,도화엔지니어링,
6620,동구바이오제약,동구바이오제약,
5160,동국산업,동국산업,
460850,동국씨엠보통주,동국씨엠,
75970,동국알앤에스,동국알앤에스,
100130,동국에스엔씨,동국S&C,
460860,동국제강보통주,동국제강,
86450,동국제약,동국제약,
1230,동국홀딩스보통주,동국홀딩스,
4140,동방보통주,동방,
99410,동방선기,동방선기,
7590,동방아그로보통주,동방아그로,
5965,동부건설1우선주,동부건설우,
5960,동부건설보통주,동부건설,
26960,동서보통주,동서,
2210,동성제약보통주,동성제약,
102260,동성케미컬보통주,동성케미컬,
33500,동성화인텍,동성화인텍,
25950,동신건설,동신건설,
640,동아쏘시오홀딩스보통주,동아쏘시오홀딩스,
170900,동아에스티보통주,동아에스티,
88130,동아엘텍,동아엘텍,
28100,동아지질보통주,동아지질,
282690,동아타이어공업보통주,동아타이어,
41930,동아화성,동아화성,
1525,동양1우선주,동양우,
1527,동양2우선주(신형),동양2우B,
84670,동양고속보통주,동양고속,
1520,동양보통주,동양,
82640,동양생명보험보통주,동양생명,
60380,동양에스텍,동양에스텍,
79960,동양이엔피,동양이엔피,
8970,동양철관보통주,동양철관,
228340,동양파일,동양파일,
92780,동양피스톤보통주,동양피스톤,
88910,동우팜투테이블,동우팜투테이블,
94170,동운아나텍,동운아나텍,
49770,동원F&B보통주,동원F&B,
13120,동원개발,동원개발,
18500,동원금속보통주,동원금속,
6040,동원산업보통주,동원산업,
30720,동원수산보통주,동원수산,
14825,동원시스템즈1우선주,동원시스템즈우,
14820,동원시스템즈보통주,동원시스템즈,
111380,동인기연보통주,동인기연,
163560,동일고무벨트보통주,동일고무벨트,
109860,동일금속,동일금속,
32960,동일기연,동일기연,
4890,동일산업보통주,동일산업,
2690,동일제강보통주,동일제강,
23790,동일철강,동일철강,
5290,동진쎄미켐,동진쎄미켐,
25900,동화기업,동화기업,
20,동화약품보통주,동화약품,
155,두산1우선주,두산우,
157,두산2우선주(신형),두산2우B,
454910,두산로보틱스보통주,두산로보틱스,
241560,두산밥캣보통주,두산밥캣,
150,두산보통주,두산,
34020,두산에너빌리티보통주,두산에너빌리티,
131970,두산테스나,두산테스나,
33626K,두산퓨얼셀1우선주,두산퓨얼셀1우,
33626L,두산퓨얼셀2우선주(신형),두산퓨얼셀2우B,
336260,두산퓨얼셀보통주,두산퓨얼셀,
16740,두올보통주,두올,
73190,듀오백,듀오백,
176750,듀켐바이오,듀켐바이오,
30350,드래곤플라이,드래곤플라이,
203650,드림시큐리티,드림시큐리티,
223250,드림씨아이에스,드림씨아이에스,
60570,드림어스컴퍼니,드림어스컴퍼니,
362990,드림인사이트,드림인사이트,
192650,드림텍보통주,드림텍,
217620,디딤이앤에프,디딤이앤에프,
16670,디모아,디모아,
187870,디바이스이엔지,디바이스이엔지,
456440,디비금융제11호기업인수목적,DB금융스팩11호,
477760,디비금융제12호기업인수목적,DB금융스팩12호,
24090,디씨엠보통주,디씨엠,
3160,디아이보통주,디아이,
92200,디아이씨 보통주,디아이씨,
110990,디아이티,디아이티,
4840,디알비동일보통주,DRB동일,
263690,디알젬,디알젬,
214680,디알텍,디알텍,
347850,디앤디파마텍,디앤디파마텍,
377190,디앤디플랫폼리츠보통주,디앤디플랫폼리츠,
263720,디앤씨미디어,디앤씨미디어,
376300,디어유,디어유,
241520,디에스씨인베스트먼트,DSC인베스트먼트,
109740,디에스케이,디에스케이,
290120,디에이치오토리드,DH오토리드,
25440,디에이치오토웨어,DH오토웨어,
196490,디에이테크놀로지,디에이테크놀로지,
66900,디에이피,디에이피,
180400,디엑스앤브이엑스,DXVX,
127120,디엔에이링크,디엔에이링크,
92070,디엔에프,디엔에프,
7340,디엔오토모티브보통주,DN오토모티브,
