단축코드,한글 종목명,한글 종목약명,
68790,디엠에스,DMS,
39840,디오,디오,
219550,디와이디,디와이디,
13570,디와이보통주,디와이,
310870,디와이씨,디와이씨,
210540,디와이파워보통주,디와이파워,
104460,디와이피엔에프,디와이피엔에프,
79810,디이엔티,디이엔티,
113810,디젠스,디젠스,
43360,디지아이,디지아이,
197140,디지캡,디지캡,
68930,디지털대성,디지털대성,
33130,디지틀조선일보,디지틀조선,
60900,디지피,DGP,
105740,디케이락,디케이락,
263020,디케이앤디,디케이앤디,
290550,디케이티,디케이티,
66670,디티씨,디티씨,
187220,디티앤씨,디티앤씨,
383930,디티앤씨알오,디티앤씨알오,
131180,딜리,딜리,
315640,딥노이드,딥노이드,
223310,딥마인드플랫폼,딥마인드,
317120,라닉스,라닉스,
462510,라메디텍,라메디텍,
42510,라온시큐어,라온시큐어,
232680,라온테크,라온테크,
418420,라온텍,라온텍,
300120,라온피플,라온피플,
171120,라이온켐텍,라이온켐텍,
388790,라이콤,라이콤,
347700,라이프시맨틱스,라이프시맨틱스,
214260,라파스,라파스,
403360,라피치,라피치,
115390,락앤락보통주,락앤락,
200350,래몽래인,래몽래인,
171010,램테크놀러지,램테크놀러지,
84650,랩지노믹스,랩지노믹스,
217500,러셀,러셀,
92590,럭스피아,럭스피아,
38390,레드캡투어,레드캡투어,
294140,레몬,레몬,
443250,레뷰코퍼레이션,레뷰코퍼레이션,
228670,레이,레이,
228850,레이언스,레이언스,
412350,레이저쎌,레이저쎌,
199550,레이저옵텍,레이저옵텍,
281740,레이크머티리얼즈,레이크머티리얼즈,
277810,레인보우로보틱스,레인보우로보틱스,
215100,로보로보,로보로보,
90360,로보스타,로보스타,
238500,로보쓰리에이아이,로보쓰리에이아이,
108490,로보티즈,로보티즈,
900260,로스웰인터내셔널,로스웰,
223220,로지스몬,로지스몬,
67730,로지시스,로지시스,
71280,로체시스템즈,로체시스템즈,
32350,롯데관광개발 보통주,롯데관광개발,
89860,롯데렌탈보통주,롯데렌탈,
330590,롯데리츠보통주,롯데리츠,
400,롯데손해보험보통주,롯데손해보험,
23530,롯데쇼핑 보통주,롯데쇼핑,
20150,롯데에너지머티리얼즈보통주,롯데에너지머티리얼즈,
280360,롯데웰푸드보통주,롯데웰푸드,
286940,롯데이노베이트보통주,롯데이노베이트,
4000,롯데정밀화학보통주,롯데정밀화학,
00499K,롯데지주1우선주,롯데지주우,
4990,롯데지주보통주,롯데지주,
5305,롯데칠성음료1우선주,롯데칠성우,
5300,롯데칠성음료보통주,롯데칠성,
11170,롯데케미칼보통주,롯데케미칼,
71840,롯데하이마트보통주,롯데하이마트,
328130,루닛,루닛,
38060,루멘스,루멘스,
162120,루켄테크놀러지스,루켄테크놀러지스,
253610,루트락,루트락,
60240,룽투코리아,룽투코리아,
141080,리가켐 바이오사이언스,리가켐바이오,
58470,리노공업,리노공업,
16100,리더스코스메틱,리더스코스메틱,
12700,리드코프,리드코프,
302550,리메드,리메드,
73570,리튬포어스,리튬포어스,
377450,리파인,리파인,
277070,린드먼아시아인베스트먼트,린드먼아시아,
42500,링네트,링네트,
193250,링크드,링크드,
219420,링크제니시스,링크제니시스,
439090,마녀공장,마녀공장,
27740,마니커보통주,마니커,
195500,마니커에프앤지,마니커에프앤지,
357430,마스턴프리미어리츠보통주,마스턴프리미어리츠,
377480,마음에이아이,마음AI,
305090,마이크로디지탈,마이크로디지탈,
448780,마이크로엔엑스,마이크로엔엑스,
424980,마이크로투나노,마이크로투나노,
169330,마크로밀엠브레인,엠브레인,
38290,마크로젠,마크로젠,
1080,만호제강보통주,만호제강,
267980,매일유업,매일유업,
5990,매일홀딩스,매일홀딩스,
93520,매커스,매커스,
377030,맥스트,맥스트,
88980,맥쿼리한국인프라투융자회사 보통주,맥쿼리인프라,
179720,머니무브,머니무브,
100590,머큐리,머큐리,
67280,멀티캠퍼스,멀티캠퍼스,
72870,메가스터디,메가스터디,
215200,메가스터디교육,메가스터디교육,
133750,메가엠디,메가엠디,
446540,메가터치,메가터치,
235980,메드팩토,메드팩토,
200580,메디쎄이,메디쎄이,
41920,메디아나,메디아나,
233250,메디안디노스틱,메디안디노스틱,
14100,메디앙스,메디앙스,
236340,메디젠휴먼케어,메디젠휴먼케어,
54180,메디콕스,메디콕스,
86900,메디톡스,메디톡스,
78160,메디포스트,메디포스트,
138040,메리츠금융지주회사보통주,메리츠금융지주,
408920,메쎄이상,메쎄이상,
21880,메이슨캐피탈,메이슨캐피탈,
140410,메지온,메지온,
241770,메카로,메카로,
90370,메타랩스보통주,메타랩스,
59210,메타바이오메드,메타바이오메드,
58110,멕아이씨에스,멕아이씨에스,
17180,명문제약 보통주,명문제약,
9900,명신산업보통주,명신산업,
12690,모나리자보통주,모나리자,
5360,모나미보통주,모나미,
70960,모나용평보통주,모나용평,
434480,모니터랩,모니터랩,
80420,모다이노칩,모다이노칩,
417970,모델솔루션,모델솔루션,
80160,모두투어네트워크,모두투어,
87260,모바일어플라이언스,모바일어플라이언스,
101330,모베이스,모베이스,
12860,모베이스전자,모베이스전자,
363260,모비데이즈,모비데이즈,
348030,모비릭스,모비릭스,
250060,모비스,모비스,
288980,모아데이타,모아데이타,
142760,모아라이프플러스,모아라이프플러스,
33200,모아텍,모아텍,
333050,모코엠시스,모코엠시스,
9680,모토닉보통주,모토닉,
118990,모트렉스,모트렉스,
6920,모헨즈,모헨즈,
38340,무궁화인포메이션테크놀로지,MIT,
1810,무림에스피,무림SP,
9200,무림페이퍼보통주,무림페이퍼,
9580,무림피앤피보통주,무림P&P,
322970,무진메디,무진메디,
33920,무학보통주,무학,
8420,문배철강보통주,문배철강,
279600,미디어젠,미디어젠,
95500,미래나노텍,미래나노텍,
254490,미래반도체,미래반도체,
25560,미래산업보통주,미래산업,
218150,미래생명자원,미래생명자원,
7120,미래아이앤지보통주,미래아이앤지,
396690,미래에셋글로벌리츠보통주,미래에셋글로벌리츠,
442900,미래에셋드림기업인수목적1호 주식회사,미래에셋드림스팩1호,
357250,미래에셋맵스리츠보통주,미래에셋맵스리츠,
94800,미래에셋맵스아시아퍼시픽부동산공모1호,맵스리얼티1,
100790,미래에셋벤처투자,미래에셋벤처투자,
412930,미래에셋비전기업인수목적1호,미래에셋비전스팩1호,
446190,미래에셋비전기업인수목적2호,미래에셋비전스팩2호,
448830,미래에셋비전기업인수목적3호,미래에셋비전스팩3호,
477380,미래에셋비전기업인수목적4호,미래에셋비전스팩4호,
477470,미래에셋비전기업인수목적5호,미래에셋비전스팩5호,
478440,미래에셋비전기업인수목적6호,미래에셋비전스팩6호,
85620,미래에셋생명보험보통주,미래에셋생명,
6805,미래에셋증권1우선주,미래에셋증권우,
00680K,미래에셋증권2우선주(신형),미래에셋증권2우B,
6800,미래에셋증권보통주,미래에셋증권,
208890,미래엔에듀파트너,미래엔에듀파트너,
49950,미래컴퍼니,미래컴퍼니,
207760,미스터블루,미스터블루,
2840,미원상사보통주,미원상사,
268280,미원스페셜티케미칼보통주,미원에스씨,
107590,미원홀딩스 보통주,미원홀딩스,
134380,미원화학보통주,미원화학,
351020,미쥬,미쥬,
3650,미창석유공업보통주,미창석유,
59090,미코,미코,
214610,미코바이오메드,미코바이오메드,
201490,미투온,미투온,
452200,민테크,민테크,
418470,밀리의서재,밀리의서재,
206640,바디텍메드,바디텍메드,
18700,바른손,바른손,
35620,바른손이앤에이,바른손이앤에이,
354390,바스칸바이오제약,바스칸바이오제약,
53030,바이넥스,바이넥스,
301300,바이브컴퍼니,바이브컴퍼니,
377740,바이오노트보통주,바이오노트,
64550,바이오니아,바이오니아,
314930,바이오다인,바이오다인,
208710,바이오로그디바이스,바이오로그디바이스,
86820,바이오솔루션,바이오솔루션,
38460,바이오스마트,바이오스마트,
251120,바이오에프디엔씨,바이오에프디엔씨,
199730,바이오인프라,바이오인프라,
266470,바이오인프라생명과학,바이오인프라생명과학,
289170,바이오텐,바이오텐,
86040,바이오톡스텍,바이오톡스텍,
199290,바이오프로테크,바이오프로테크,
99430,바이오플러스,바이오플러스,
32980,바이온,바이온,
308080,바이젠셀,바이젠셀,
43150,바텍,바텍,
323990,박셀바이오,박셀바이오,
3610,방림보통주,방림,
267790,배럴,배럴,
1340,백광산업보통주,백광산업,
46310,백금티앤에이,백금T&A,
35150,백산보통주,백산,
331520,밸로프,밸로프,
438700,버넥트,버넥트,
66410,버킷스튜디오,버킷스튜디오,
2410,범양건영보통주,범양건영,
382900,범한퓨얼셀,범한퓨얼셀,
206400,베노티앤알,베노티앤알,
19010,베뉴지,베뉴지,
177350,베셀,베셀,
424760,벨로크,벨로크,
7210,벽산보통주,벽산,
225530,보광산업,보광산업,
250000,보라티알,보라티알,
2760,보락보통주,보락,
3850,보령보통주,보령,
310210,보로노이,보로노이,
6910,보성파워텍,보성파워텍,
890,보해양조보통주,보해양조,
226340,본느,본느,
206950,볼빅,볼빅,
8470,부-스타,부스타,
3000,부광약품보통주,부광약품,
1275,부국증권1우선주,부국증권우,
1270,부국증권보통주,부국증권,
26940,부국철강 보통주,부국철강,
14470,부방,부방,
11390,부산산업보통주,부산산업,
5030,부산주공보통주,부산주공,
338220,뷰노,뷰노,
100120,뷰웍스,뷰웍스,
406820,뷰티스킨,뷰티스킨,
337930,브랜드엑스코퍼레이션,브랜드엑스코퍼레이션,
99390,브레인즈컴퍼니,브레인즈컴퍼니,
64480,브리지텍,브리지텍,
288330,브릿지바이오테라퓨틱스,브릿지바이오테라퓨틱스,
365900,브이씨,브이씨,
89970,브이엠,브이엠,
251630,브이원텍,브이원텍,
18290,브이티,브이티,
439580,블루엠텍,블루엠텍,
33560,블루콤,블루콤,
191600,블루탑,블루탑,
369370,블리츠웨이스튜디오,블리츠웨이스튜디오,
126340,비나텍,비나텍,
121800,비덴트,비덴트,
82800,비보존제약,비보존 제약,
318410,비비씨,비비씨,
2070,비비안보통주,비비안,
100220,비상교육 보통주,비상교육,
419540,비스토스,비스토스,
146320,비씨엔씨,비씨엔씨,
200780,비씨월드제약,비씨월드제약,
413640,비아이매트릭스,비아이매트릭스,
141000,비아트론,비아트론,
90460,비에이치보통주,비에이치,
83650,비에이치아이,비에이치아이,
139050,비에프랩스,BF랩스,
445360,비엔케이제1호기업인수목적,비엔케이제1호스팩,
473370,비엔케이제2호기업인수목적,비엔케이제2호스팩,
65170,비엘팜텍,비엘팜텍,
86670,비엠티,비엠티,
335890,비올,비올,
230980,비유테크놀러지,비유테크놀러지,
138580,비즈니스온커뮤니케이션,비즈니스온,
126600,비지에프에코머티리얼즈,BGF에코머티리얼즈,
82920,비츠로셀,비츠로셀,
54220,비츠로시스,비츠로시스,
42370,비츠로테크,비츠로테크,
50090,비케이홀딩스,비케이홀딩스,
148780,비큐에이아이,비큐AI,
307870,비투엔,비투엔,
357880,비트나인,비트나인,
32850,비트컴퓨터,비트컴퓨터,
238200,비피도,비피도,
93190,빅솔론,빅솔론,
65450,빅텍,빅텍,
210120,빅토리콘텐츠,빅텐츠,
44480,빌리언스,빌리언스,
5180,빙그레보통주,빙그레,
69540,빛과전자,빛과전자,
72950,빛샘전자,빛샘전자,
266170,뿌리깊은나무들,뿌리깊은나무들,
451250,삐아,삐아,
143240,사람인,사람인,
3960,사조대림보통주,사조대림,
8040,사조동아원보통주,사조동아원,
7160,사조산업보통주,사조산업,
14710,사조씨푸드보통주,사조씨푸드,
6090,사조오양보통주,사조오양,
452430,사피엔반도체,사피엔반도체,
419120,산돌,산돌,
122350,삼기,삼기,
419050,삼기이브이,삼기이브이,
14970,삼륭물산,삼륭물산,
18310,삼목에스폼,삼목에스폼,
12210,삼미금속,삼미금속,
53700,삼보모터스,삼보모터스,
9620,삼보산업,삼보산업,
23600,삼보판지,삼보판지,
1470,삼부토건보통주,삼부토건,
28050,삼성E&A보통주,삼성E&A,
448730,삼성FN리츠보통주,삼성FN리츠,
6405,삼성SDI1우선주,삼성SDI우,
6400,삼성SDI보통주,삼성SDI,
6660,삼성공조보통주,삼성공조,
425290,삼성기업인수목적6호,삼성스팩6호,
439250,삼성기업인수목적7호,삼성스팩7호,
448740,삼성기업인수목적8호,삼성스팩8호,
468510,삼성기업인수목적9호,삼성스팩9호,
02826K,삼성물산1우선주(신형),삼성물산우B,
28260,삼성물산보통주,삼성물산,
207940,삼성바이오로직스보통주,삼성바이오로직스,
32830,삼성생명보험보통주,삼성생명,
18260,삼성에스디에스보통주,삼성에스디에스,
9155,삼성전기1우선주,삼성전기우,
9150,삼성전기보통주,삼성전기,
5935,삼성전자1우선주,삼성전자우,
5930,삼성전자보통주,삼성전자,
1360,삼성제약,삼성제약,
10140,삼성중공업보통주,삼성중공업,
16360,삼성증권보통주,삼성증권,
68290,삼성출판사보통주,삼성출판사,
29780,삼성카드 보통주,삼성카드,
815,삼성화재해상보험1우선주,삼성화재우,
810,삼성화재해상보험보통주,삼성화재,
6110,삼아알미늄보통주,삼아알미늄,
9300,삼아제약,삼아제약,
145995,삼양사1우선주,삼양사우,
145990,삼양사보통주,삼양사,
3230,삼양식품보통주,삼양식품,
2170,삼양통상보통주,삼양통상,
272550,삼양패키징보통주,삼양패키징,
75,삼양홀딩스1우선주,삼양홀딩스우,
70,삼양홀딩스보통주,삼양홀딩스,
60310,삼에스코리아,3S,
2810,삼영무역보통주,삼영무역,
3720,삼영보통주,삼영,
361670,삼영에스앤씨,삼영에스앤씨,
54540,삼영엠텍,삼영엠텍,
65570,삼영이엔씨,삼영이엔씨,
5680,삼영전자공업보통주,삼영전자,
23000,삼원강재 보통주,삼원강재,
4380,삼익THK보통주,삼익THK,
2450,삼익악기보통주,삼익악기,
32280,삼일,삼일,
2290,삼일기업공사,삼일기업공사,
4440,삼일씨엔에스보통주,삼일씨엔에스,
520,삼일제약보통주,삼일제약,
9770,삼정펄프 보통주,삼정펄프,
37460,삼지전자,삼지전자,
32750,삼진,삼진,
54090,삼진엘앤디,삼진엘앤디,
5500,삼진제약보통주,삼진제약,
250,삼천당제약,삼천당제약,
4690,삼천리보통주,삼천리,
24950,삼천리자전거,삼천리자전거,
38500,삼표시멘트,삼표시멘트,
437730,삼현,삼현,
17480,삼현철강,삼현철강,
10960,삼호개발 보통주,삼호개발,
46390,삼화네트웍스,삼화네트웍스,
4450,삼화왕관보통주,삼화왕관,
9470,삼화전기보통주,삼화전기,
11230,삼화전자공업보통주,삼화전자,
1820,삼화콘덴서공업보통주,삼화콘덴서,
390,삼화페인트공업보통주,삼화페인트,
27580,상보,상보,
38540,상상인,상상인,
415580,상상인제3호기업인수목적,상상인제3호스팩,
452670,상상인제4호기업인수목적,상상인제4호스팩,
1290,상상인증권보통주,상상인증권,
41650,상신브레이크보통주,상신브레이크,
91580,상신이디피,상신이디피,
263810,상신전자,상신전자,
89980,상아프론테크,상아프론테크,
42940,상지건설,상지건설,
42600,새로닉스,새로닉스,
75180,새론오토모티브,새론오토모티브,
107600,새빗켐,새빗켐,
411080,샌즈랩,샌즈랩,
252990,샘씨엔에스,샘씨엔에스,
7540,샘표보통주,샘표,
248170,샘표식품보통주,샘표식품,
378800,샤페론,샤페론,
294630,서남,서남,
38070,서린바이오사이언스,서린바이오,
6730,서부티엔디,서부T&D,
79650,서산,서산,
100660,서암기계공업,서암기계공업,
7860,서연보통주,서연,
200880,서연이화보통주,서연이화,
19770,서연탑메탈,서연탑메탈,
17390,서울도시가스보통주,서울가스,
43710,서울리거,서울리거,
92190,서울바이오시스,서울바이오시스,
46890,서울반도체,서울반도체,
4415,서울식품공업1우선주,서울식품우,
4410,서울식품공업보통주,서울식품,
63170,서울옥션,서울옥션,
27040,서울전자통신,서울전자통신,
18680,서울제약,서울제약,
21050,서원보통주,서원,
93920,서원인텍,서원인텍,
189860,서전기전,서전기전,
178320,서진시스템,서진시스템,
122690,서진오토모티브,서진오토모티브,
140070,서플러스글로벌,서플러스글로벌,
11370,서한,서한,
65710,서호전기,서호전기,
8490,서흥보통주,서흥,
35890,서희건설,서희건설,
357550,석경에이티,석경에이티,
3100,선광,선광,
7610,선도전기보통주,선도전기,
67370,선바이오,선바이오,
2820,선앤엘보통주,SUN&L,
171090,선익시스템,선익시스템,
136490,선진보통주,선진,
86710,선진뷰티사이언스,선진뷰티사이언스,
14620,성광벤드,성광벤드,
37350,성도이엔지,성도이엔지,
14915,성문전자1우선주,성문전자우,
14910,성문전자보통주,성문전자,
3080,성보화학보통주,성보화학,
4985,성신양회1우선주,성신양회우,
4980,성신양회보통주,성신양회,
11300,성안머티리얼스보통주,성안머티리얼스,
81580,성우전자,성우전자,
45300,성우테크론,성우테크론,
15750,성우하이텍,성우하이텍,
365340,성일하이텍,성일하이텍,
180,성창기업지주보통주,성창기업지주,
80470,성창오토텍,성창오토텍,
43260,성호전자,성호전자,
148150,세경하이테크,세경하이테크,
2420,세기상사보통주,세기상사,
188260,세니젠,세니젠,
53060,세동,세동,
340440,세림비앤지,세림B&G,
17510,세명전기공업,세명전기,
4365,세방1우선주,세방우,
4360,세방보통주,세방,
4490,세방전지보통주,세방전지,
11560,세보엠이씨,세보엠이씨,
267080,세븐브로이맥주,세븐브로이맥주,
396300,세아메카닉스,세아메카닉스,
1430,세아베스틸지주보통주,세아베스틸지주,
306200,세아제강보통주,세아제강,
3030,세아제강지주보통주,세아제강지주,
19440,세아특수강보통주,세아특수강,
58650,세아홀딩스보통주,세아홀딩스,
13000,세우글로벌보통주,세우글로벌,
100700,세운메디칼,세운메디칼,
24830,세원물산,세원물산,
91090,세원이앤씨보통주,세원이앤씨,
21820,세원정공보통주,세원정공,
67830,세이브존I&C보통주,세이브존I&C,
258830,세종메디칼,세종메디칼,
36630,세종텔레콤,세종텔레콤,
39310,세중,세중,
75580,세진중공업보통주,세진중공업,
67770,세진티에스,세진티에스,
53450,세코닉스,세코닉스,
222810,세토피아,세토피아,
252500,세화피앤씨,세화피앤씨,
321370,센서뷰,센서뷰,
347000,센코,센코,
331920,셀레믹스,셀레믹스,
49180,셀루메드,셀루메드,
299660,셀리드,셀리드,
268600,셀리버리,셀리버리,
108860,셀바스에이아이,셀바스AI,
208370,셀바스헬스케어,셀바스헬스케어,
318160,셀바이오휴먼텍,셀바이오휴먼텍,
258250,셀젠텍,셀젠텍,
68270,셀트리온보통주,셀트리온,
68760,셀트리온제약,셀트리온제약,
68940,셀피글로벌,셀피글로벌,
60230,소니드,소니드,
290690,소룩스,소룩스,
950200,소마젠,소마젠,
32680,소프트센,소프트센,
32685,소프트센1우선주,소프트센우,
258790,소프트캠프,소프트캠프,
66910,손오공,손오공,
43100,솔고바이오메디칼,솔고바이오,
33637K,솔루스첨단소재1우선주,솔루스첨단소재1우,
33637L,솔루스첨단소재2우선주(신형),솔루스첨단소재2우B,
336370,솔루스첨단소재보통주,솔루스첨단소재,
248070,솔루엠보통주,솔루엠,
35610,솔본,솔본,
357780,솔브레인,솔브레인,
36830,솔브레인홀딩스,솔브레인홀딩스,
304100,솔트룩스,솔트룩스,
328380,솔트웨어,솔트웨어,
4430,송원산업보통주,송원산업,
86980,쇼박스,쇼박스,
50960,수산아이앤티,수산아이앤티,
126720,수산인더스트리보통주,수산인더스트리,
17550,수산중공업보통주,수산중공업,
84180,수성웹툰,수성웹툰,
253840,수젠텍,수젠텍,
67160,숲,SOOP,
298830,슈어소프트테크,슈어소프트테크,
236200,슈프리마,슈프리마,
94840,슈프리마에이치큐,슈프리마에이치큐,
192440,슈피겐코리아,슈피겐코리아,
424960,스마트레이더시스템,스마트레이더시스템,
136510,스마트솔루션즈,스마트솔루션즈,
99440,스맥,스맥,
33790,스카이문스테크놀로지,스카이문스테크놀로지,
276040,스코넥엔터테인먼트,스코넥,
159910,스킨앤스킨,스킨앤스킨,
204210,스타에스엠자기관리부동산투자회사보통주,스타에스엠리츠,
115570,스타플렉스,스타플렉스,
330730,스톤브릿지벤처스,스톤브릿지벤처스,
352090,스톰테크,스톰테크,
204630,스튜디오 산타클로스 엔터테인먼트,스튜디오산타클로스,
253450,스튜디오드래곤 주식회사,스튜디오드래곤,
408900,스튜디오미르,스튜디오미르,
415380,스튜디오삼익,스튜디오삼익,
26890,스틱인베스트먼트보통주,스틱인베스트먼트,
13810,스페코,스페코,
203690,스피어파워,스피어파워,
49830,승일,승일,
20710,시공테크,시공테크,
33170,시그네틱스,시그네틱스,
48870,시너지이노베이션,시너지이노베이션,
25320,시노펙스,시노펙스,
134790,시디즈보통주,시디즈,
269620,시스웍,시스웍,
480,시알홀딩스보통주,CR홀딩스,
429270,시지트로닉스,시지트로닉스,
418250,시큐레터,시큐레터,
131090,시큐브,시큐브,
232830,시큐센,시큐센,
16590,신대양제지보통주,신대양제지,
290520,신도기연,신도기연,
29530,신도리코보통주,신도리코,
4970,신라교역보통주,신라교역,
1000,신라섬유,신라섬유,
25870,신라에스지,신라에스지,
215600,신라젠,신라젠,
65350,신성델타테크,신성델타테크,
416180,신성에스티,신성에스티,
11930,신성이엔지보통주,신성이엔지,
5390,신성통상보통주,신성통상,
34300,신세계건설,신세계건설,
4170,신세계보통주,신세계,
35510,신세계아이앤씨 보통주,신세계 I&C,
31430,신세계인터내셔날보통주,신세계인터내셔날,
31440,신세계푸드보통주,신세계푸드,
6880,신송홀딩스보통주,신송홀딩스,
162300,신스틸,신스틸,
290560,신시웨이,신시웨이,
2800,신신제약,신신제약,
5800,신영와코루보통주,신영와코루,
1720,신영증권보통주,신영증권,
472220,신영해피투모로우제10호기업인수목적,신영스팩10호,
430220,신영해피투모로우제8호기업인수목적,신영스팩8호,
