단축코드,한글 종목명,한글 종목약명,
445970,신영해피투모로우제9호기업인수목적,신영스팩9호,
9270,신원보통주,신원,
17000,신원종합개발,신원종합개발,
2700,신일전자보통주,신일전자,
12790,신일제약,신일제약,
138070,신진에스엠,신진에스엠,
226330,신테카바이오,신테카바이오,
2870,신풍보통주,신풍,
19175,신풍제약1우선주,신풍제약우,
19170,신풍제약보통주,신풍제약,
481850,신한글로벌액티브리츠보통주,신한글로벌액티브리츠,
55550,신한금융지주회사보통주,신한지주,
404990,신한서부티엔디리츠보통주,신한서부티엔디리츠,
293940,신한알파리츠보통주,신한알파리츠,
418210,신한제10호기업인수목적,신한제10호스팩,
452980,신한제11호기업인수목적,신한제11호스팩,
474660,신한제12호기업인수목적,신한제12호스팩,
474930,신한제13호기업인수목적,신한제13호스팩,
56700,신화인터텍,신화인터텍,
187270,신화콘텍,신화콘텍,
4080,신흥보통주,신흥,
243840,신흥에스이씨,신흥에스이씨,
257720,실리콘투,실리콘투,
222800,심텍,심텍,
36710,심텍홀딩스,심텍홀딩스,
160980,싸이맥스,싸이맥스,
356890,싸이버원,싸이버원,
217330,싸이토젠,싸이토젠,
102280,쌍방울,쌍방울,
3410,쌍용C&E보통주,쌍용C&E,
10280,쌍용정보통신,쌍용정보통신,
4770,써니전자보통주,써니전자,
217320,썬테크,썬테크,
208640,썸에이지,썸에이지,
222420,쎄노텍,쎄노텍,
37760,쎄니트,쎄니트,
99320,쎄트렉아이,쎄트렉아이,
49960,쎌바이오텍,쎌바이오텍,
88280,쏘닉스,쏘닉스,
403550,쏘카보통주,쏘카,
50890,쏠리드,쏠리드,
13720,씨비아이,CBI,
109670,씨싸이트,씨싸이트,
66790,씨씨에스충북방송,씨씨에스,
222080,씨아이에스,씨아이에스,
4920,씨아이테크보통주,씨아이테크,
236030,씨알푸드,씨알푸드,
103660,씨앗,씨앗,
352480,씨앤씨인터내셔널,씨앤씨인터내셔널,
245450,씨앤에스링크,씨앤에스링크,
23460,씨앤에이치,CNH,
264660,씨앤지하이테크,씨앤지하이테크,
352700,씨앤투스,씨앤투스,
56730,씨앤티85,CNT85,
458870,씨어스테크놀로지,씨어스테크놀로지,
65770,씨에스,CS,
297090,씨에스베어링,씨에스베어링,
83660,씨에스에이코스믹,CSA 코스믹,
112610,씨에스윈드보통주,씨에스윈드,
900120,씨엑스아이헬스케어테크놀리지그룹리미티드,씨엑스아이,
359090,씨엔알리서치,씨엔알리서치,
286000,씨엔티드림,씨엔티드림,
115530,씨엔플러스,씨엔플러스,
115480,씨유메디칼시스템,씨유메디칼,
340810,씨유박스,씨유박스,
376290,씨유테크,씨유테크,
189330,씨이랩,씨이랩,
120,씨제이대한통운보통주,CJ대한통운,
311690,씨제이바이오사이언스,CJ 바이오사이언스,
79160,씨제이씨지브이 보통주,CJ CGV,
35760,씨제이이엔엠,CJ ENM,
97955,씨제이제일제당 주식회사 1우선주,CJ제일제당 우,
97950,씨제이제일제당 주식회사 보통주,CJ제일제당,
51500,씨제이프레시웨이,CJ프레시웨이,
96530,씨젠,씨젠,
83790,씨지인바이츠,CG인바이츠,
101240,씨큐브,씨큐브,
60590,씨티씨바이오,씨티씨바이오,
308170,씨티알모빌리티보통주,씨티알모빌리티,
260930,씨티케이,씨티케이,
52300,씨티프라퍼티,씨티프라퍼티,
413630,씨피시스템,씨피시스템,
13990,아가방앤컴퍼니,아가방컴퍼니,
123860,아나패스,아나패스,
25980,아난티,아난티,
8700,아남전자보통주,아남전자,
125210,아모그린텍,아모그린텍,
2795,아모레G1우선주,아모레G우,
00279K,아모레G3우선주(전환),아모레G3우(전환),
2790,아모레G보통주,아모레G,
90435,아모레퍼시픽 1우선주,아모레퍼시픽우,
90430,아모레퍼시픽 보통주,아모레퍼시픽,
52710,아모텍,아모텍,
74430,아미노로직스,아미노로직스,
92040,아미코젠,아미코젠,
83930,아바코,아바코,
149950,아바텍,아바텍,
36010,아비코전자,아비코전자,
2030,아세아보통주,아세아,
183190,아세아시멘트보통주,아세아시멘트,
2310,아세아제지보통주,아세아제지,
50860,아세아텍,아세아텍,
12170,아센디오보통주,아센디오,
136410,아셈스,아셈스,
246720,아스타,아스타,
67390,아스트,아스트,
159010,아스플로,아스플로,
127710,아시아경제,아시아경제,
267850,아시아나IDT보통주,아시아나IDT,
20560,아시아나항공 보통주,아시아나항공,
227610,아우딘퓨쳐스,아우딘퓨쳐스,
143160,아이디스,아이디스,
54800,아이디스홀딩스,아이디스홀딩스,
332370,아이디피,아이디피,
122900,아이마켓코리아보통주,아이마켓코리아,
339950,아이비김영,아이비김영,
439730,아이비케이에스제20호기업인수목적,IBKS제20호스팩,
442770,아이비케이에스제21호기업인수목적,IBKS제21호스팩,
448760,아이비케이에스제22호기업인수목적,IBKS제22호스팩,
467930,아이비케이에스제23호기업인수목적,IBKS제23호스팩,
469480,아이비케이에스제24호기업인수목적,IBKS제24호스팩,
99190,아이센스,아이센스,
289010,아이스크림에듀,아이스크림에듀,
214430,아이쓰리시스템,아이쓰리시스템,
40910,아이씨디,아이씨디,
368600,아이씨에이치,아이씨에이치,
456010,아이씨티케이,아이씨티케이,
52860,아이앤씨테크놀로지,아이앤씨,
10780,아이에스동서보통주,아이에스동서,
95340,아이에스시,ISC,
69920,아이에스이커머스,아이에스이커머스,
38880,아이에이,아이에이,
307180,아이엘사이언스,아이엘사이언스,
101390,아이엠,아이엠,
461030,아이엠비디엑스,아이엠비디엑스,
52220,아이엠비씨,iMBC,
456570,아이엠지티,아이엠지티,
451220,아이엠티,아이엠티,
447690,아이오바이오,아이오바이오,
78860,아이오케이컴퍼니,아이오케이,
90150,아이윈,아이윈,
123010,아이윈플러스,아이윈플러스,
31310,아이즈비전,아이즈비전,
185490,아이진,아이진,
59100,아이컴포넌트,아이컴포넌트,
149010,아이케이세미콘,아이케이세미콘,
262840,아이퀘스트,아이퀘스트,
175250,아이큐어,아이큐어,
52460,아이크래프트,아이크래프트,
119830,아이텍,아이텍,
52770,아이톡시,아이톡시,
124500,아이티센,아이티센,
372800,아이티아이즈,아이티아이즈,
99520,아이티엑스에이아이,ITX-AI,
84850,아이티엠반도체,아이티엠반도체,
114840,아이패밀리에스씨,아이패밀리에스씨,
139990,아주스틸보통주,아주스틸,
27360,아주아이비투자,아주IB투자,
32080,아즈텍더블유비이,아즈텍WB,
13310,아진산업,아진산업,
59120,아진엑스텍,아진엑스텍,
158430,아톤,아톤,
321820,아티스트유나이티드,아티스트유나이티드,
149300,아퓨어스,아퓨어스,
102950,아하,아하,
1540,안국약품,안국약품,
53800,안랩,안랩,
251280,안지오랩,안지오랩,
65660,안트로젠,안트로젠,
297570,알로이스,알로이스,
1780,알루코 보통주,알루코,
260660,알리코제약,알리코제약,
354320,알멕,알멕,
361570,알비더블유,알비더블유,
131370,알서포트,알서포트,
140670,알에스오토메이션,알에스오토메이션,
327260,알에프머트리얼즈,RF머트리얼즈,
96610,알에프세미,알에프세미,
218410,알에프에이치아이씨,RFHIC,
61040,알에프텍,알에프텍,
148250,알엔투테크놀로지,알엔투테크놀로지,
347860,알체라,알체라,
196170,알테오젠,알테오젠,
123750,알톤,알톤,
85810,알티캐스트,알티캐스트,
117670,알파홀딩스,알파홀딩스,
314140,알피바이오,알피바이오,
291650,압타머사이언스,압타머사이언스,
293780,압타바이오,압타바이오,
18250,애경산업보통주,애경산업,
161000,애경케미칼보통주,애경케미칼,
390110,애니메디솔루션,애니메디솔루션,
196300,애니젠,애니젠,
310200,애니플러스,애니플러스,
299910,애닉,애닉,
179530,애드바이오텍,애드바이오텍,
900100,애머릿지코퍼레이션,애머릿지,
205500,액션스퀘어,액션스퀘어,
52790,액토즈소프트,액토즈소프트,
290740,액트로,액트로,
238090,앤디포스,앤디포스,
92600,앤씨앤,앤씨앤,
129890,앱코,앱코,
174900,앱클론 주식회사,앱클론,
255440,야스,야스,
30960,양지사,양지사,
102120,어보브반도체,어보브반도체,
263540,어스앤에어로스페이스,어스앤에어로스페이스,
238120,얼라인드제네틱스,얼라인드,
224810,엄지하우스,엄지하우스,
19990,에너토크,에너토크,
11090,에넥스보통주,에넥스,
270660,에브리봇 주식회사,에브리봇,
38680,에스넷시스템,에스넷,
137310,에스디바이오센서보통주,에스디바이오센서,
217480,에스디생명공학,에스디생명공학,
121890,에스디시스템,에스디시스템,
99220,에스디엔,SDN,
118000,에스메디보통주,에스메디,
304360,에스바이오메딕스,에스바이오메딕스,
289080,에스브이인베스트먼트,SV인베스트먼트,
389500,에스비비테크,에스비비테크,
19550,에스비아이인베스트먼트,SBI인베스트먼트,
34120,에스비에스보통주,SBS,
42110,에스씨디,에스씨디,
36120,에스씨아이평가정보,SCI평가정보,
246960,에스씨엘사이언스,SCL사이언스,
298060,에스씨엠생명과학,에스씨엠생명과학,
65420,에스아이리소스,에스아이리소스,
270210,에스알바이오텍,에스알바이오텍,
103230,에스앤더블류,에스앤더블류,
260970,에스앤디,에스앤디,
101490,에스앤에스텍,에스앤에스텍,
95910,에스에너지,에스에너지,
275630,에스에스알,에스에스알,
419530,에스에이엠지엔터테인먼트,SAMG엔터,
31330,에스에이엠티,에스에이엠티,
60540,에스에이티,에스에이티,
351320,에스에이티,에스에이티이엔지,
56190,에스에프에이,에스에프에이,
36540,에스에프에이반도체,SFA반도체,
80000,에스엔유프리시젼,에스엔유,
91340,에스엔케이폴리텍,S&K폴리텍,
5850,에스엘보통주,에스엘,
214310,에스엘에너지,에스엘에너지,
246250,에스엘에스바이오,에스엘에스바이오,
258540,에스엘테라퓨틱스,에스엘테라퓨틱스,
63440,에스엠라이프디자인그룹,SM Life Design,
10580,에스엠벡셀보통주,에스엠벡셀,
299670,에스엠비나,에스엠비나,
41510,에스엠엔터테인먼트,에스엠,
48550,에스엠컬처앤콘텐츠,SM C&C,
7820,에스엠코어,에스엠코어,
464080,에스오에스랩,에스오에스랩,
109610,에스와이,에스와이,
365330,에스와이스틸텍,에스와이스틸텍,
12750,에스원보통주,에스원,
31860,에스유홀딩스,에스유홀딩스,
306040,에스제이그룹,에스제이그룹,
33530,에스제이지세종보통주,에스제이지세종,
217910,에스제이켐,에스제이켐,
4060,에스지세계물산보통주,SG세계물산,
16250,에스지씨이앤씨,SGC E&C,
49470,에스지에이,SGA,
184230,에스지에이 솔루션즈,SGA솔루션즈,
40610,에스지엔지,SG&G,
255220,에스지이,SG,
6125,에스케이디스커버리1우선주,SK디스커버리우,
6120,에스케이디스커버리보통주,SK디스커버리,
302440,에스케이바이오사이언스보통주,SK바이오사이언스,
326030,에스케이바이오팜보통주,SK바이오팜,
475150,에스케이이터닉스보통주,SK이터닉스,
457940,에스케이증권제10호기업인수목적,에스케이증권제10호스팩,
472230,에스케이증권제11호기업인수목적,에스케이증권제11호스팩,
473000,에스케이증권제12호기업인수목적,에스케이증권제12호스팩,
435870,에스케이증권제8호기업인수목적,에스케이증권제8호스팩,
455910,에스케이증권제9호기업인수목적,에스케이증권제9호스팩,
660,에스케이하이닉스보통주,SK하이닉스,
96630,에스코넥,에스코넥,
69510,에스텍,에스텍,
234300,에스트래픽,에스트래픽,
39440,에스티아이,에스티아이,
98660,에스티오,에스티오,
52020,에스티큐브,에스티큐브,
237690,에스티팜,에스티팜,
50760,에스폴리텍,에스폴리텍,
288620,에스퓨얼셀,에스퓨얼셀,
443670,에스피소프트,에스피소프트,
317830,에스피시스템스,에스피시스템스,
58610,에스피지,에스피지,
43340,에쎈테크,에쎈테크,
23960,에쓰씨엔지니어링보통주,에쓰씨엔지니어링,
298690,에어부산보통주,에어부산,
187660,에이디엠코리아,에이디엠코리아,
54630,에이디칩스,에이디칩스,
200710,에이디테크놀로지,에이디테크놀로지,
96690,에이루트,에이루트,
78520,에이블씨엔씨보통주,에이블씨엔씨,
298380,에이비엘바이오,에이비엘바이오,
203400,에이비온,에이비온,
195990,에이비프로바이오,에이비프로바이오,
3800,에이스침대,에이스침대,
88800,에이스테크놀로지,에이스테크,
241840,에이스토리,에이스토리,
311960,에이아이더뉴트리진,에이아이더뉴트리진,
453860,에이에스텍,에이에스텍,
312610,에이에프더블류,에이에프더블류,
15260,에이엔피보통주,에이엔피,
172670,에이엘티,에이엘티,
234070,에이원알폼,에이원알폼,
140910,에이자기관리부동산투자회사보통주,에이리츠,
445090,에이직랜드,에이직랜드,
39570,에이치디씨랩스보통주,HDC랩스,
89470,에이치디씨현대이피보통주,HDC현대EP,
9540,에이치디한국조선해양보통주,HD한국조선해양,
267270,에이치디현대건설기계보통주,HD현대건설기계,
443060,에이치디현대마린솔루션보통주,HD현대마린솔루션,
10620,에이치디현대미포보통주,HD현대미포,
267250,에이치디현대보통주,HD현대,
322000,에이치디현대에너지솔루션보통주,HD현대에너지솔루션,
42670,에이치디현대인프라코어보통주,HD현대인프라코어,
267260,에이치디현대일렉트릭보통주,HD현대일렉트릭,
329180,에이치디현대중공업보통주,HD현대중공업,
295310,에이치브이엠,에이치브이엠,
297890,에이치비솔루션,HB솔루션,
440290,에이치비인베스트먼트,HB인베스트먼트,
78150,에이치비테크놀러지,HB테크놀러지,
72990,에이치시티,에이치시티,
36640,에이치알에스,HRS,
44990,에이치엔에스하이텍,에이치엔에스하이텍,
28300,에이치엘비,HLB,
3580,에이치엘비글로벌보통주,HLB글로벌,
278650,에이치엘비바이오스텝,HLB바이오스텝,
343090,에이치엘비사이언스,HLB사이언스,
67630,에이치엘비생명과학,HLB생명과학,
47920,에이치엘비제약,HLB제약,
115450,에이치엘비테라퓨틱스,HLB테라퓨틱스,
46210,에이치엘비파나진,HLB파나진,
239610,에이치엘사이언스,에이치엘사이언스,
462020,에이치엠씨아이비제6호기업인수목적,에이치엠씨제6호스팩,
477340,에이치엠씨아이비제7호기업인수목적,에이치엠씨제7호스팩,
11200,에이치엠엠보통주,HMM,
148930,에이치와이티씨,에이치와이티씨,
44780,에이치케이,에이치케이,
195940,에이치케이이노엔,HK이노엔,
403870,에이치피에스피,HPSP,
357230,에이치피오,에이치피오,
355690,에이텀,에이텀,
71670,에이테크솔루션,에이테크솔루션,
45660,에이텍,에이텍,
224110,에이텍모빌리티,에이텍모빌리티,
21080,에이티넘인베스트먼트,에이티넘인베스트,
89530,에이티세미콘,에이티세미콘,
200470,에이팩트,에이팩트,
207490,에이펙스인텍,에이펙스인텍,
262260,에이프로,에이프로,
3060,에이프로젠바이오로직스보통주,에이프로젠바이오로직스,
7460,에이프로젠보통주,에이프로젠,
397030,에이프릴바이오,에이프릴바이오,
244920,에이플러스에셋보통주,에이플러스에셋,
265520,에이피시스템,AP시스템,
278470,에이피알보통주,에이피알,
54620,에이피에스,APS,
211270,에이피위성,AP위성,
109960,에이피헬스케어,AP헬스케어,
230240,에치에프알,에치에프알,
230360,에코마케팅,에코마케팅,
38870,에코바이오홀딩스,에코바이오,
97780,에코볼트,에코볼트,
448280,에코아이,에코아이,
101360,에코앤드림,에코앤드림,
128540,에코캡,에코캡,
86520,에코프로,에코프로,
450080,에코프로머티보통주,에코프로머티,
247540,에코프로비엠,에코프로비엠,
383310,에코프로에이치엔,에코프로에이치엔,
38110,에코플라스틱,에코플라스틱,
73540,에프알텍,에프알텍,
64850,에프앤가이드,에프앤가이드,
214270,에프에스엔,FSN,
36810,에프에스티,에프에스티,
173940,에프엔씨엔터테인먼트,에프엔씨엔터,
83500,에프엔에스테크,에프엔에스테크,
446440,에피바이오텍,에피바이오텍,
54940,엑사이엔씨,엑사이엔씨,
950130,엑세스바이오,엑세스바이오,
205100,엑셈,엑셈,
356680,엑스게이트,엑스게이트,
70300,엑스큐어,엑스큐어,
317770,엑스페릭스,엑스페릭스,
373200,엑스플러스,엑스플러스,
92870,엑시콘,엑시콘,
317870,엔바이오니아,엔바이오니아,
67570,엔브이에이치코리아,엔브이에이치코리아,
236810,엔비티,엔비티,
140610,엔솔바이오사이언스,엔솔바이오사이언스,
333620,엔시스,엔시스,
101400,엔시트론,엔시트론,
36570,엔씨소프트보통주,엔씨소프트,
238170,엔에스엠,엔에스엠,
224760,엔에스컴퍼니,엔에스컴퍼니,
422040,엔에이치기업인수목적23호,엔에이치스팩23호,
437780,엔에이치기업인수목적24호,엔에이치스팩24호,
438580,엔에이치기업인수목적25호,엔에이치스팩25호,
439410,엔에이치기업인수목적26호,엔에이치스팩26호,
440820,엔에이치기업인수목적27호,엔에이치스팩27호,
451700,엔에이치기업인수목적29호,엔에이치스팩29호,
466910,엔에이치기업인수목적30호,엔에이치스팩30호,
104200,엔에이치엔벅스,NHN벅스,
60250,엔에이치엔케이씨피,NHN KCP,
400760,엔에이치올원리츠보통주,NH올원리츠,
5945,엔에이치투자증권1우선주,NH투자증권우,
5940,엔에이치투자증권보통주,NH투자증권,
265740,엔에프씨,엔에프씨,
53290,엔이능률,NE능률,
354200,엔젠바이오,엔젠바이오,
455900,엔젤로보틱스,엔젤로보틱스,
419080,엔젯,엔젯,
93510,엔지브이아이,엔지브이아이,
208860,엔지스테크널러지,엔지스테크널러지,
183490,엔지켐생명과학,엔지켐생명과학,
85310,엔케이 보통주,엔케이,
182400,엔케이맥스,엔케이맥스,
348370,엔켐,엔켐,
69410,엔텔스,엔텔스,
227950,엔투텍,엔투텍,
291230,엔피,엔피,
198080,엔피디,엔피디,
222160,엔피엑스,NPX,
48830,엔피케이,엔피케이,
96870,엘디티,엘디티,
276240,엘리비젼,엘리비젼,
900140,엘브이엠씨홀딩스보통주,엘브이엠씨홀딩스,
376190,엘비루셈,LB루셈,
61970,엘비세미콘,LB세미콘,
309960,엘비인베스트먼트,LB인베스트먼트,
290650,엘앤씨바이오,엘앤씨바이오,
66970,엘앤에프보통주,엘앤에프,
156100,엘앤케이바이오메드,엘앤케이바이오,
60370,엘에스마린솔루션,LS마린솔루션,
417200,엘에스머트리얼즈,LS머트리얼즈,
78020,엘에스증권,LS증권,
311060,엘에이티,엘에이티,
108675,엘엑스하우시스1우선주,LX하우시스우,
108670,엘엑스하우시스보통주,LX하우시스,
38380K,엘엑스홀딩스1우선주,LX홀딩스1우,
383800,엘엑스홀딩스보통주,LX홀딩스,
73110,엘엠에스,엘엠에스,
83310,엘오티베큠,엘오티베큠,
37560,엘지헬로비전보통주,LG헬로비전,
37950,엘컴텍,엘컴텍,
225190,엘케이삼양,LK삼양,
170920,엘티씨,엘티씨,
58630,엠게임,엠게임,
58970,엠로,엠로,
19590,엠벤처투자,엠벤처투자,
97520,엠씨넥스보통주,엠씨넥스,
373170,엠아이큐브솔루션,엠아이큐브솔루션,
179290,엠아이텍,엠아이텍,
9780,엠에스씨,엠에스씨,
123040,엠에스오토텍,엠에스오토텍,
323230,엠에프엠코리아,엠에프엠코리아,
32790,엠젠솔루션,엠젠솔루션,
33160,엠케이전자,엠케이전자,
347890,엠투아이코퍼레이션,엠투아이,
33310,엠투엔,엠투엔,
259630,엠플러스,엠플러스,
105550,엣지파운드리,엣지파운드리,
60850,영림원소프트랩,영림원소프트랩,
14440,영보화학보통주,영보화학,
143540,영우디에스피,영우디에스피,
111770,영원무역보통주,영원무역,
9970,영원무역홀딩스보통주,영원무역홀딩스,
3520,영진약품보통주,영진약품,
670,영풍보통주,영풍,
36560,영풍정밀,영풍정밀,
6740,영풍제지보통주,영풍제지,
12280,영화금속보통주,영화금속,
265560,영화테크,영화테크,
12160,영흥보통주,영흥,
36000,예림당,예림당,
250930,예선테크,예선테크,
53280,예스이십사,예스24,
15360,예스코홀딩스보통주,예스코홀딩스,
122640,예스티,예스티,
900300,오가닉티코스메틱스홀딩스컴퍼니리미티드,오가닉티코스메틱,
212310,오건에코텍,오건에코텍,
45060,오공,오공,
80520,오디텍,오디텍,
7310,오뚜기보통주,오뚜기,
39830,오로라월드,오로라,
322310,오로스테크놀로지,오로스테크놀로지,
46120,오르비텍,오르비텍,
14940,오리엔탈정공,오리엔탈정공,
2630,오리엔트바이오보통주,오리엔트바이오,
65500,오리엔트정공,오리엔트정공,
271560,오리온보통주,오리온,
1800,오리온홀딩스보통주,오리온홀딩스,
10470,오리콤,오리콤,
417860,오브젠,오브젠,
352910,오비고,오비고,
53980,오상자이엘,오상자이엘,
36220,오상헬스케어,오상헬스케어,
52420,오성첨단소재,오성첨단소재,
39200,오스코텍,오스코텍,
31510,오스템,오스템,
10060,오씨아이홀딩스보통주,OCI홀딩스,
368970,오에스피,오에스피,
138080,오이솔루션,오이솔루션,
80580,오킨스전자,오킨스전자,
67170,오텍,오텍,
353590,오토앤,오토앤,
173130,오파스넷,오파스넷,
49480,오픈베이스,오픈베이스,
394280,오픈엣지테크놀로지,오픈엣지테크놀로지,
309930,오하임앤컴퍼니,오하임앤컴퍼니,
244460,올리패스,올리패스,
226950,올릭스,올릭스,
57540,옴니시스템,옴니시스템,
131030,옵투스제약,옵투스제약,
82210,옵트론텍,옵트론텍,
109080,옵티시스,옵티시스,
380540,옵티코어,옵티코어,
153710,옵티팜,옵티팜,
51390,와이더블유,YW,
432430,와이랩,와이랩,
338840,와이바이오로직스,와이바이오로직스,
57030,와이비엠넷,YBM넷,
122990,와이솔,와이솔,
232140,와이씨,와이씨,
112290,와이씨켐,와이씨켐,
65530,와이어블,와이어블,
67900,와이엔텍,와이엔텍,
7530,와이엠,와이엠,
155650,와이엠씨,와이엠씨,
273640,와이엠텍,와이엠텍,
251370,와이엠티,와이엠티,
66430,와이오엠,와이오엠,
273060,와이즈버즈,와이즈버즈,
19210,와이지-원,와이지-원,
122870,와이지엔터테인먼트,와이지엔터테인먼트,
37270,와이지플러스보통주,YG PLUS,
11690,와이투솔루션보통주,와이투솔루션,
40300,와이티엔,YTN,
332570,와이팜,와이팜,
